session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
61a5058392283a2d857f976b,60f2ec03523f3fb746b23807,APPROVED,2021-11-29 17:01:30.398000,2021-11-29 17:04:16.131000,165.733,34,99,0,100,2021-11-29 17:05:07.219000,42446E38,United Kingdom,United Kingdom,Due to start a new job within the next month,English,United Kingdom,Female,No
61a505c6ecd50cb71b16b1a6,60fdf2f6556ee1578c556d12,APPROVED,2021-11-29 16:54:32.670000,2021-11-29 16:57:22.071000,169.401,31,56,1,99,2021-11-29 17:02:07.707000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a505d02daca1a38c85080d,61172f5a46ad53742ee8e316,APPROVED,2021-11-29 16:54:42.221000,2021-11-29 16:56:30.145000,107.924,21,154,1,100,2021-11-29 17:02:07.632000,42446E38,United States,United States,Part-Time,English,United States,Female,Yes
61a505d7d19ce4fd6ef00177,55881a68fdf99b1c9154fe4a,APPROVED,2021-11-29 16:54:47.656000,2021-11-29 17:03:53.387000,545.731,43,1304,18,99,2021-11-29 17:05:08.193000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a505fb1b442064e71ca0ea,59ee44b13e4b5a00016aa99b,APPROVED,2021-11-29 16:55:23.945000,2021-11-29 17:00:54.915000,330.97,46,799,12,97,2021-11-29 17:02:07.546000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a50612a113bdc9b8cefc22,590b3401182caf0001ab5801,RETURNED,2021-11-29 16:55:51.206000,,2608.580352,45,428,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a5061358137c5cb7f701ba,5fa11b002616091abfbb37ab,APPROVED,2021-11-29 16:55:51.179000,2021-11-29 16:58:48.553000,177.374,25,135,2,100,2021-11-29 17:02:07.435000,42446E38,South Africa,South Africa,Part-Time,English,South Africa,Female,No
61a5061ce6361a4f0d739615,5e5b96a514a6a43730f9af66,APPROVED,2021-11-29 16:55:58.001000,2021-11-29 16:58:00.086000,122.085,21,94,0,100,2021-11-29 17:02:07.356000,42446E38,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
61a5063768b585e31decf12e,60155bfca5f93a600802aa94,APPROVED,2021-11-29 16:56:50.388000,2021-11-29 16:58:39.968000,109.58,29,246,2,100,2021-11-29 17:02:07.216000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a506474d540f217f43db3a,5d6d94cb05e6930001a1464d,APPROVED,2021-11-29 16:56:42.355000,2021-11-29 17:00:59.615000,257.26,31,496,1,100,2021-11-29 17:02:07.288000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a5065075c9b1faee271282,60ba9d25a3e9cd81e0bc2f40,ACTIVE,2021-11-29 16:57:10.741000,,2529.149873,22,55,1,100,,,South Africa,South Africa,Unemployed (and job seeking),English,South Africa,Female,No
61a50679d61b2d5bee69eeb6,60b62b9daab749081c5b88f0,APPROVED,2021-11-29 16:57:29.961000,2021-11-29 17:02:07.100000,277.139,20,61,1,99,2021-11-29 17:11:46.031000,42446E38,DATA EXPIRED,South Africa,Other,English,South Africa,Male,Yes
61a50699df1b77ce17e65416,5995aee73ae1c8000110650d,APPROVED,2021-11-29 16:58:11.765000,2021-11-29 17:02:59.685000,287.92,41,646,0,100,2021-11-29 17:05:08.103000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a506a3ea7982acfa8c9d8f,57d3d904f89a210001188e3a,APPROVED,2021-11-29 16:58:23.893000,2021-11-29 17:04:07.801000,343.908,51,1141,4,100,2021-11-29 17:05:08.015000,42446E38,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
61a506ab337cfc08b83518e5,5ce575e4fc370e001a34715a,APPROVED,2021-11-29 17:00:37.987000,2021-11-29 17:04:48.577000,250.59,29,385,2,99,2021-11-29 17:05:07.618000,42446E38,Canada,Canada,DATA EXPIRED,English,Canada,Female,DATA EXPIRED
61a506c3af2cd25f7cf64795,615e5c6d8ff89265aebb0fca,APPROVED,2021-11-29 16:58:50.212000,2021-11-29 17:09:13.393000,623.181,26,42,1,100,2021-11-29 17:11:45.954000,42446E38,Australia,Australia,Part-Time,English,Australia,Female,No
61a506e40590f7e7033a64f5,60ed87a02314cd5d1721c163,APPROVED,2021-11-29 16:59:28.231000,2021-11-29 17:04:53.195000,324.964,52,50,0,100,2021-11-29 17:05:07.922000,42446E38,Canada,Canada,Unemployed (and job seeking),English,Canada,Female,No
61a506eebbed3997366effa0,5f626bba8762fd2cd31d2b6a,APPROVED,2021-11-29 16:59:32.962000,2021-11-29 17:01:14.320000,101.358,19,45,0,100,2021-11-29 17:02:07.122000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a5071cb9c44cf3da573675,60358d6b8447dceb12366db6,APPROVED,2021-11-29 17:00:14.033000,2021-11-29 17:02:36.084000,142.051,20,104,0,100,2021-11-29 17:05:07.826000,42446E38,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61a5071e7c54a6978cfc1612,5fff71a9510e340b2c67fb7d,APPROVED,2021-11-29 17:00:17.525000,2021-11-29 17:01:57.163000,99.638,44,95,0,100,2021-11-29 17:02:07.774000,42446E38,Ireland,Ireland,DATA EXPIRED,English,Ireland,Female,DATA EXPIRED
61a5071f3028a0003ee9c977,5f454a06e116741011da5fbf,APPROVED,2021-11-29 17:00:26.019000,2021-11-29 17:04:44.253000,258.234,27,37,3,96,2021-11-29 17:05:07.707000,42446E38,South Africa,South Africa,Unemployed (and job seeking),English,South Africa,Male,Yes
61a5072e72fdf6cc0a96d2ec,5c4792a53fa2f8000186d844,APPROVED,2021-11-29 17:00:42.677000,2021-11-29 17:04:00.092000,197.415,23,124,3,98,2021-11-29 17:05:07.513000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a507403859e9396cdf4453,60225d853dc676336d6cedc0,APPROVED,2021-11-29 17:00:48.144000,2021-11-29 17:04:24.874000,216.73,24,110,0,100,2021-11-29 17:11:45.862000,42446E38,South Africa,South Africa,Part-Time,English,South Africa,Female,Yes
61a507430aa503e949da0514,5c022844c776820001bd5549,APPROVED,2021-11-29 17:01:01.804000,2021-11-29 17:02:35.638000,93.834,24,130,3,98,2021-11-29 17:05:07.406000,42446E38,Canada,Canada,DATA EXPIRED,English,Canada,Male,DATA EXPIRED
61a50750a7399685911f744d,5d6ad36076cca6001a66d89e,APPROVED,2021-11-29 17:03:42.931000,2021-11-29 17:08:05.397000,262.466,47,666,1,100,2021-11-29 17:11:45.487000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a50758d8f85c6120cbddcd,60b16759d9cbcdbea9eb513c,APPROVED,2021-11-29 17:02:04.961000,2021-11-29 17:07:59.300000,354.339,20,55,1,98,2021-11-29 17:11:45.791000,42446E38,South Africa,South Africa,Full-Time,English,South Africa,Female,Yes
61a50758ff3117186a17d326,5b017ef1293d310001023bd8,APPROVED,2021-11-29 17:01:15.476000,2021-11-29 17:04:17.366000,181.89,66,375,1,100,2021-11-29 17:05:07.316000,42446E38,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
61a50788cdc1b8961ee49070,5b49081c03732f000161ef3d,APPROVED,2021-11-29 17:02:07.914000,2021-11-29 17:05:32.440000,204.526,44,362,3,98,2021-11-29 17:07:22.093000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a50793a7399685911f7452,60e4b62f8801d4adbbe86a42,APPROVED,2021-11-29 17:02:12.673000,2021-11-29 17:03:25.544000,72.871,31,95,1,100,2021-11-29 17:05:07.130000,42446E38,Jamaica,Canada,Full-Time,English,Canada,Male,No
61a507959ddb4fd8548e1b43,5847e40d6cca010001fe2d64,APPROVED,2021-11-29 17:02:20.045000,2021-11-29 17:06:20.431000,240.386,57,1109,5,100,2021-11-29 17:07:22.011000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a507abeba9c1407ef1d937,60fecfd7bdea61956af33381,APPROVED,2021-11-29 17:02:37.864000,2021-11-29 17:05:27.473000,169.609,22,30,0,100,2021-11-29 17:07:21.919000,42446E38,Canada,Canada,Part-Time,English,Canada,Female,Yes
61a507b46d7521b6c185d9c8,60fbe88ccc3cd592b9f09ec9,RETURNED,2021-11-29 17:02:47.647000,,2192.628742,18,56,2,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a507bac3b93287e75c0e02,6034e02ad89fefd29dac5684,APPROVED,2021-11-29 17:03:15.294000,2021-11-29 17:08:32.427000,317.133,26,17,1,95,2021-11-29 17:11:45.648000,42446E38,South Africa,South Africa,Full-Time,English,South Africa,Male,Yes
61a507c5ea7982acfa8c9da5,6039069d9822982e730d4f35,APPROVED,2021-11-29 17:03:03.827000,2021-11-29 17:07:55.728000,291.901,21,129,1,100,2021-11-29 17:11:45.716000,42446E38,South Africa,South Africa,Unemployed (and job seeking),English,South Africa,Female,Yes
61a507c6adf4afef85be28f3,5e16d8f5bf3d4eca3bcf290f,RETURNED,2021-11-29 17:03:02.317000,,2178.016091,44,615,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a507ccd0950a13e7246505,5eba9c85d1130507bd1a6219,APPROVED,2021-11-29 17:03:14.167000,2021-11-29 17:06:51.354000,217.187,61,360,2,100,2021-11-29 17:07:21.832000,42446E38,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,DATA EXPIRED
61a507d11b442064e71ca0f8,60130d34aa5637149b0650b8,APPROVED,2021-11-29 17:03:22.252000,2021-11-29 17:07:08.783000,226.531,20,98,0,100,2021-11-29 17:07:21.733000,42446E38,Poland,Poland,Part-Time,English,Poland,Male,Yes
61a507d52bd42987fc9e2453,6148979da76208b3c48e9e08,APPROVED,2021-11-29 17:03:17.729000,2021-11-29 17:06:18.433000,180.704,33,92,1,100,2021-11-29 17:11:45.570000,42446E38,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61a507e40590f7e7033a6510,5a08bcb6df3fa800015c3678,APPROVED,2021-11-29 17:03:37.209000,2021-11-29 17:06:58.546000,201.337,50,967,9,99,2021-11-29 17:07:21.656000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a507e80590f7e7033a6511,60b4ae00a553ce01ecec6699,APPROVED,2021-11-29 17:03:38.317000,2021-11-29 17:06:21.876000,163.559,30,128,1,100,2021-11-29 17:07:21.582000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a507ea5fb7dfafd8249f7a,60fddec84274b6b7f5b87c47,APPROVED,2021-11-29 17:03:46.783000,2021-11-29 17:10:21.237000,394.454,30,25,0,100,2021-11-29 17:11:45.272000,42446E38,Canada,Canada,Full-Time,English,Canada,Female,Yes
61a507f1ef08e1e6059052e4,5fc7ae8a94812601dd406d5c,APPROVED,2021-11-29 17:03:45.868000,2021-11-29 17:10:22.492000,396.624,19,50,3,96,2021-11-29 17:11:45.348000,42446E38,South Africa,South Africa,Full-Time,English,South Africa,Male,Yes
61a507f6dce4bf9083070205,5f5a89361b86c0167f59ecd3,APPROVED,2021-11-29 17:03:51.490000,2021-11-29 17:06:31.282000,159.792,22,228,1,100,2021-11-29 17:07:21.488000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a507f9af26ed2292fcfc18,60fe6a7c94138f8942479b3a,APPROVED,2021-11-29 17:04:11.560000,2021-11-29 17:06:34.242000,142.682,22,118,0,100,2021-11-29 17:07:21.328000,42446E38,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a508047eb8785dd0c74d48,60eacff7b678411f44e11a12,APPROVED,2021-11-29 17:04:06.610000,2021-11-29 17:05:47.686000,101.076,22,74,1,100,2021-11-29 17:07:21.411000,42446E38,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
61a5080841d62175caf95996,5e1b8b1f05e1513aef9dd093,APPROVED,2021-11-29 17:04:15.754000,2021-11-29 17:07:20.451000,184.697,31,217,1,100,2021-11-29 17:07:28.583000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a5080a8f72f515169df925,5ba1a06b0686690001f514ae,APPROVED,2021-11-29 17:04:18.972000,2021-11-29 17:14:47.060000,628.088,33,719,0,100,2021-11-29 17:18:22.190000,42446E38,Zimbabwe,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a5080d551d65088842874f,587b7ab8c192390001d60136,RETURNED,2021-11-29 17:04:17.320000,,2103.227406,57,379,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a50811129ad3d77a207a09,5e4faf8fc0bead3ee2222c03,APPROVED,2021-11-29 17:04:20.067000,2021-11-29 17:07:21.002000,180.935,65,483,6,99,2021-11-29 17:07:28.445000,42446E38,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
61a50814e99061353fffbcdc,5ff1dac8c9707d602d5044b0,APPROVED,2021-11-29 17:04:20.493000,2021-11-29 17:06:35.476000,134.983,41,121,1,100,2021-11-29 17:11:45.195000,42446E38,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a5081a3859e3adfd0269a3,6155f45482ab2fe2564c21de,APPROVED,2021-11-29 17:04:34.124000,2021-11-29 17:06:03.627000,89.503,18,91,0,100,2021-11-29 17:07:21.244000,42446E38,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
61a5081d813a8425c46332a5,60fd31e82baaaadd2bd6604b,APPROVED,2021-11-29 17:04:29.739000,2021-11-29 17:08:43.479000,253.74,20,88,0,100,2021-11-29 17:11:45.112000,42446E38,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
61a5082353598e212f7bd615,60d052419e0ac9d896bb04e6,APPROVED,2021-11-29 17:04:43.311000,2021-11-29 17:10:08.370000,325.059,35,91,0,100,2021-11-29 17:11:44.943000,42446E38,Germany,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Canada,Female,No
