,prolificID,condition,CF_question,agreement
0,5ed904c2bc8c1143e3e1a3fd,animate_rational,Agent,0
1,602ee3b62e34a2b511c23dc4,animate_rational,Agent,10
2,5f567b43fe297c0afa22468a,animate_rational,Agent,0
3,60bf58fdf814d2c749a35458,animate_rational,Agent,17
4,596de39c9fd5ee0001b704c3,animate_rational,Agent,50
5,61109dc89f0919c20acd4fde,animate_rational,Agent,10
6,5a169a0eff266c0001d210a2,animate_rational,Agent,100
7,613f69da6ef492ba52e7c03b,animate_rational,Agent,0
8,60a546b01830edd7fea03131,animate_rational,Agent,78
9,60784c0aa62f84a2f2312c30,animate_rational,Agent,69
10,5c8644c572a7ef00127833d9,animate_rational,Agent,82
11,60fd12b7c6659dbf9040ae31,animate_rational,Agent,97
12,5cae3985d14c8a0017678f48,animate_rational,Agent,0
13,60d5f6516e0ed62660ccc77d,animate_rational,Agent,79
14,6140e6099a577b63b857bc2a,animate_rational,Agent,6
15,5f349aefc70f503b7444a206,animate_rational,Agent,0
16,60bff9b7d3f01e098febd141,animate_rational,Agent,29
17,60535e239ad6c5ce9804d21b,animate_rational,Agent,0
18,6166d3d00139b6f6202df09d,animate_rational,Agent,69
19,604bd4be02a18bed5762f304,animate_rational,Agent,44
20,60524ff6882110ed9bcb4171,animate_rational,Agent,0
21,5c6342cbfaca5c000186e2f5,animate_rational,Agent,86
22,5fdb9b8329db950168cbb3b8,animate_rational,Agent,0
23,5e409e03bf231d2e7c0f6bd3,animate_rational,Agent,36
24,60a3b9f759634d632f1dfbb9,animate_rational,Agent,0
25,5ff0659aeed16d40885e1109,animate_rational,Agent,4
26,60fd1a255a13e9cd798cfbef,animate_rational,Agent,100
27,5fb997d62e675a62d4512560,animate_rational,Agent,0
28,60618b3bff746e7fbfc84910,animate_rational,Agent,0
29,5a4bd1533646f90001b43676,animate_rational,Agent,81
30,5f8b3e21f8638825023495db,animate_rational,Agent,57
31,60bd3ad70310c167f842a629,animate_rational,Agent,50
32,607349eb37348422bd6ce08f,animate_rational,Agent,88
33,60b4e3f2a95c7af556bb96ee,animate_rational,Agent,3
34,578950e925cb7100012895cf,animate_rational,Agent,8
35,5b48d7af390574000126e4ba,animate_rational,Agent,76
36,608c5de209fd53e1c8d4f584,animate_rational,Agent,36
37,55d0761e34e9060012e5782a,animate_rational,Agent,20
38,5ad61fa0a38d7b00013af9c7,animate_rational,Agent,8
39,61471c24095efd3b729f6879,animate_rational,Agent,72
40,60428cbd49a746187ea0b00d,animate_rational,Agent,0
41,60e879749628668e30a0fbf2,animate_rational,Agent,63
42,616c98c5821cbeeffb348e40,animate_rational,Agent,73
43,5e1769fb068b44034b2dc3b8,animate_rational,Agent,0
44,5fa1608969da58235926668c,animate_rational,Agent,72
45,5fb6e9e9421e33117c3eafb2,animate_rational,Agent,9
46,6017df63bb02083698436ead,animate_rational,Agent,26
47,60677ddace28d55c0e124a4d,animate_rational,Agent,58
48,5d8bb1cb08831c00199158e1,animate_rational,Agent,0
49,57719c19b425c40001433b1f,animate_rational,Agent,0
50,606c46808be22792df92c0f9,animate_rational,Agent,84
51,5d7e9b0248cee3001cd13922,animate_rational,Agent,78
52,5c16ba53d47b0000014a912b,animate_rational,Agent,75
53,5f61bbe3c18cc915aac68b32,animate_rational,Agent,1
54,60c7db5d4ce6244827614145,animate_rational,Agent,77
55,60fd93ae8c2efec664e76040,animate_rational,Agent,50
56,60b6c11e2d8233a14e97ccd9,animate_rational,Agent,1
57,5f782504951dda38db3ef0b6,animate_rational,Agent,50
58,5f3dec9a4c8ba4213fd77b05,animate_rational,Agent,0
59,56b12c0e9f1826000cbcc76c,animate_rational,Agent,0
60,60bf95507d0a9dbad3f3ef16,animate_rational,Agent,56
61,5e8988570d7d0a61d2fd33a0,animate_rational,Agent,41
62,5b9110223366db0001157e7d,animate_rational,Agent,2
63,5da099021bab99001257d793,animate_rational,Agent,15
64,5e9ccdb28e7d581f1b4960de,animate_rational,Agent,17
65,5c42457e848dbb000157f052,animate_rational,Agent,24
66,5c3d5129a9bfb4000168e299,animate_rational,Agent,76
67,570570eb61ab6a0010d484d0,animate_rational,Agent,69
68,5f2ee033cae8722962262c5b,animate_rational,Agent,44
69,5bf8576a213d45000163b5ab,animate_rational,Agent,5
70,572f897aad13160009008979,animate_rational,Agent,0
71,609867b0b776ee0e3d256324,animate_rational,Agent,0
72,5eda4bab334f1b629cbc89db,animate_rational,Agent,3
73,61724f7168d0cd347091814d,animate_rational,Agent,65
74,5f0dcffd6174720907882f5e,animate_rational,Agent,16
75,572d2656109ab6000f514e48,animate_rational,Agent,0
76,54ccac0dfdf99b3a7712573d,animate_rational,Agent,11
77,6172f9bf1c90302309a07d38,animate_rational,Agent,72
78,5b44292f99da270001bd3f53,animate_rational,Agent,0
79,5dad865e32175a0014451b20,animate_rational,Agent,39
80,60ca10a7cf189324ef74e883,animate_rational,Agent,69
81,60509daef8b0b75f7777da23,animate_rational,Agent,0
82,5e2d51e29247f434c01906a3,animate_rational,Agent,29
83,5d7c49ec90d1320001d7cbc7,animate_rational,Agent,0
84,5d192aef6be726001a39d2f3,animate_rational,Agent,6
85,5e6003da868950348ea8cdec,animate_rational,Agent,61
86,5edd4c9516627fa5965e746e,animate_rational,Agent,17
87,5d9936b6d3e4fe035f4f8e63,animate_rational,Agent,0
88,60bd24763d198483bf34a453,animate_rational,Agent,24
89,5b83093a3c137500019982b6,animate_rational,Agent,100
90,6020817e6706506bebee2f8a,animate_rational,Agent,0
91,6156f128eb53eefc13f8df66,animate_rational,Agent,1
92,5d5ab9dac4866400012bcde2,animate_rational,Agent,25
93,603f6ea3c439b514c173633d,animate_rational,Agent,100
94,61251ca171a6f3818ec381d7,animate_rational,Agent,1
95,5b0881a82e75960001b8b505,animate_rational,Agent,71
96,5bc9e924e642db0001d3a1c5,animate_rational,Agent,0
97,5f86e6019a0cbc03afd4ac20,animate_rational,Agent,94
98,5f345b72710476368f1bc455,animate_moral,Agent,78
99,613e2936fdb212342daee195,animate_moral,Agent,9
100,5f61ba7cfdaccd165da6985b,animate_moral,Agent,8
101,5f9d4a6a428ebf253767a1b3,animate_moral,Agent,71
102,6108ba04ebaf050fcba81719,animate_moral,Agent,100
103,6147539b00c6232dc29b5f4e,animate_moral,Agent,86
104,60fd40ec68ad5cc39b5c5dd6,animate_moral,Agent,43
105,5eeadfc8f9a5a9206e2a5841,animate_moral,Agent,61
106,5f5aac0291f8b61a084d1bd6,animate_moral,Agent,50
107,5f51928b9cd7773e67c1f84a,animate_moral,Agent,68
108,5fef10fbbf9ae41f48f739ee,animate_moral,Agent,0
109,5cea26087afd86001a34a5db,animate_moral,Agent,25
110,5615f3a47ffc8a000f812714,animate_moral,Agent,78
111,5ff048ba60d5fbeed3859040,animate_moral,Agent,72
112,60426ee0eea59612c23d9dea,animate_moral,Agent,30
113,5f9ac3c5a7692c20da68b8e4,animate_moral,Agent,68
114,60619908bd113f7ba632ea4f,animate_moral,Agent,0
115,6169e42569630f4402fe9b3b,animate_moral,Agent,100
116,6159ef42f31dec16bafb4fcd,animate_moral,Agent,18
117,5c630bf6787ee80001ffb964,animate_moral,Agent,20
118,56ab293010b7790005cb555d,animate_moral,Agent,87
119,5c0fe0a90ffbc700019620f1,animate_moral,Agent,60
120,5be7f39733f40a00010310e2,animate_moral,Agent,0
121,60304fde9070c1ec23a04af7,animate_moral,Agent,7
122,5dbe90f8965e863667a79ca8,animate_moral,Agent,98
123,58d3c97d42648b0001f21cc4,animate_moral,Agent,100
124,5b0d0beed282ff00015b9972,animate_moral,Agent,88
125,60ba0dedccff8482dad29857,animate_moral,Agent,30
126,61035836646fb6ee2152f950,animate_moral,Agent,4
127,57daa4ae13345400011701e1,animate_moral,Agent,31
128,60a633760a932c3b1150e376,animate_moral,Agent,25
129,60fd5ac7b32b85199260f069,animate_moral,Agent,35
130,5ede846106e3cc0ffc9f70d6,animate_moral,Agent,69
131,5f1f899fbfbf3a1a7a81803f,animate_moral,Agent,100
132,559b8c79fdf99b5ae13fd3d1,animate_moral,Agent,100
133,5cc747f20e1199001a73462e,animate_moral,Agent,63
134,5f070ac2186c1705faf4a767,animate_moral,Agent,9
135,5effca0389eb590c6eed8d4d,animate_moral,Agent,16
136,6150ea24533ea8f02c003739,animate_moral,Agent,100
137,5f9aecbce8bb2a105514c476,animate_moral,Agent,83
138,6100b28a6b2ffe6196bf5a1d,animate_moral,Agent,85
139,61074ae39758fafd7c8bc047,animate_moral,Agent,92
140,5e6d704c69f931345b45cecb,animate_moral,Agent,0
141,5de3fad11fd581402cebf1b8,animate_moral,Agent,0
142,61016aee5c4aa0a0e9470079,animate_moral,Agent,0
143,5e4daf90ec361d0b2c62fe1f,animate_moral,Agent,81
144,60bddcd773995fd294521e32,animate_moral,Agent,70
145,5fe874078ac1826e00c70e6a,animate_moral,Agent,88
146,5c16c04cd0194b0001e693f0,animate_moral,Agent,43
147,5f48d42a7bb92a39760f70b2,animate_moral,Agent,85
148,5ca9e89dcb4af3001440da22,animate_moral,Agent,0
149,611cdb1f61cd8dc4c5b62318,animate_moral,Agent,0
150,601b0bb701bf1846530f08e9,animate_moral,Agent,81
151,5d97a5de382fc80015774071,animate_moral,Agent,36
152,5f2d2e2dd8690b020bd50292,animate_moral,Agent,14
153,60ce49df1fc9e7d48f153c88,animate_moral,Agent,3
154,5b697ffb3653d200018b31dc,animate_moral,Agent,17
155,5f392fae9168cc472f0468f6,animate_moral,Agent,4
156,6110d2e3247a4ddc7c440cc5,animate_moral,Agent,0
157,5cdbd587763dd00019702450,animate_moral,Agent,0
158,5bc23fc683f9420001010af8,animate_moral,Agent,87
159,60ed501279c68ea1a313d0aa,animate_moral,Agent,74
160,5c4fe78f8ac59200014cf239,animate_moral,Agent,52
161,5f4969c55c200816843a15a8,animate_moral,Agent,79
162,5a9c75aaf05361000172078e,animate_moral,Agent,96
163,5ea9104773b05237212085a2,animate_moral,Agent,100
164,57fe48c390de420001673796,animate_moral,Agent,17
165,5ee251b75a4f0e30bbc5a19f,animate_moral,Agent,15
166,60f020bdc86fdfb6ac029e7e,animate_moral,Agent,88
167,614e197b8b4b62d112f319f5,animate_moral,Agent,72
168,5c67a81eeffdaa0001d7865d,animate_moral,Agent,91
169,5b40ff8b3d066d0001609b63,animate_moral,Agent,57
170,5c0522c69cfe460001799999,animate_moral,Agent,5
171,57e17bdc1334540001170aa0,animate_moral,Agent,92
172,5fc52108a3ede10f552866cb,animate_moral,Agent,19
173,5ba64c756f8fe20001ef3410,animate_moral,Agent,100
174,5fba6c2d012e37a154345985,animate_moral,Agent,97
175,5c093dcf4209380001b43779,animate_moral,Agent,0
176,5f2c0173c2a0880139c1edae,animate_moral,Agent,100
177,5f394ce53b053607008f4b74,animate_moral,Agent,100
178,5e360848a42bce5c5fce0b89,animate_moral,Agent,76
179,5c319c5f10677f0001ddced8,animate_moral,Agent,0
180,5bba3eecccb6f40001851cb3,animate_moral,Agent,0
181,5e957b3740aaf48f56b24c7d,animate_moral,Agent,50
182,6101d54cda47e718ce0cca8a,animate_moral,Agent,14
183,5fb6bb7c19e6d00f86af4633,animate_moral,Agent,100
184,601689ee246e5121a41fb230,animate_moral,Agent,96
185,5db2d023d76f07000b00349a,animate_moral,Agent,99
186,5df2a404dcd3e31be99e21a1,animate_moral,Agent,21
187,60059c69e9950473fb485ec3,animate_moral,Agent,100
188,5c7c73feeaf40f0015c8f4be,animate_moral,Agent,4
189,60670075662d19e13a79d7e9,animate_moral,Agent,0
190,5fea1afc539a389dc0cfc46a,animate_moral,Agent,66
191,61688a789b6c730911ab221a,animate_moral,Agent,65
192,5f4380bb7ca9ca5ca407fc04,animate_moral,Agent,4
193,60656a924c99543d12555b86,animate_moral,Agent,33
194,5efcf3be07207311b09d14ab,animate_moral,Agent,42
195,610310f05510d2e94e1e5195,animate_moral,Agent,0
196,610e4fb281cfbf0d43c41a17,inanimate,Agent,0
197,60b9585537f22407ad740a00,inanimate,Agent,61
198,6164c48c8a90518467dbc4bf,inanimate,Agent,0
199,6147bfb9cde2c8528f408f32,inanimate,Agent,46
200,60e00c5c7ea8b0ffbb4564d6,inanimate,Agent,14
201,61021ada16e91d9112f5ebb2,inanimate,Agent,15
202,60adbd85d31d5039d3638816,inanimate,Agent,15
203,596e7593b174180001756f23,inanimate,Agent,26
204,57fefff657ee39000120e089,inanimate,Agent,11
205,5f0acc0439b4ab000997426b,inanimate,Agent,32
206,5f4abba4eae118551d4dc244,inanimate,Agent,64
207,61469239c9693a82e6d45670,inanimate,Agent,0
208,606f51ece670ab12afc71ce7,inanimate,Agent,26
209,5e95e13353784a035e2f643e,inanimate,Agent,20
210,60ead674176a85a9781860eb,inanimate,Agent,12
211,5c56525a53fba80001bd0512,inanimate,Agent,16
212,5fef3d23f0b5edd6fabe8e64,inanimate,Agent,17
213,6090bfcf16b36cd584871bef,inanimate,Agent,0
214,6091d120ae5a1f97a574bc7f,inanimate,Agent,21
215,5f74af468549be0a901bd70a,inanimate,Agent,0
216,61399c8c5324bd8faa74804b,inanimate,Agent,6
217,6169fde51cf7965b44565953,inanimate,Agent,91
218,546f8a9cfdf99b4a593414ea,inanimate,Agent,8
219,5e1f0f5628b7b62348f7ba3e,inanimate,Agent,24
220,5ebca8441a2b811012a6d659,inanimate,Agent,0
221,5e71ab071b6e9c0d4c356574,inanimate,Agent,52
222,5bfc4058bab673000163c8af,inanimate,Agent,100
223,5e56bea5817a2406b438e438,inanimate,Agent,36
224,6082a48e229f037b91a46980,inanimate,Agent,41
225,5f10da001b822c2988fbdb89,inanimate,Agent,0
226,5a232191cbf02200012a2283,inanimate,Agent,1
227,5eefeb8dbfeeec0ff35fa069,inanimate,Agent,4
228,608eca7ccddd6b465ae4805b,inanimate,Agent,0
229,617162c5ec8af8ce4171014e,inanimate,Agent,27
230,6102ece37ca2ba866c2bacdb,inanimate,Agent,8
231,607c9413c9449d48ec100264,inanimate,Agent,4
232,600a068fd2d91d1165dfa63f,inanimate,Agent,36
233,5d2ea01011969300154a9128,inanimate,Agent,0
234,5c5a00f19dd64d00018adbbf,inanimate,Agent,0
235,60cfd76e520be4dc4df2fe9c,inanimate,Agent,100
236,5aff2de2a415960001f26f36,inanimate,Agent,26
237,611ec117c0e26bf092778d95,inanimate,Agent,41
238,6152495859853a1fdf5344dd,inanimate,Agent,0
239,562bc30a733ea00011162c34,inanimate,Agent,0
240,61037333eaacd23a3460ffc2,inanimate,Agent,15
241,612ae81934e6721f65cff6bf,inanimate,Agent,19
242,5ca29ee193d3840001f6499a,inanimate,Agent,1
243,60fd4227a0da73a530f9c5a7,inanimate,Agent,0
244,6033f4900b194d182989affc,inanimate,Agent,26
245,60c576afaf4b447a213b4341,inanimate,Agent,0
246,612fcad522ed543102f8c131,inanimate,Agent,0
247,5bdc76705489a000010700a7,inanimate,Agent,0
248,60ff03f68ae5332168bc44fc,inanimate,Agent,0
249,61138381773b58d0a5cf3b63,inanimate,Agent,0
250,5f053ca10207bf83952e9acd,inanimate,Agent,0
251,5a16eb755d06850001b00bea,inanimate,Agent,0
252,573a55c612d1d800103630de,inanimate,Agent,0
253,610b9cb8a9807a6d2ecb8014,inanimate,Agent,12
254,60d3d69a45d9888cf9d8aed8,inanimate,Agent,0
255,5e438f71fb96eb21ca42b7c3,inanimate,Agent,87
256,6171fc01ea5e812189f43c96,inanimate,Agent,14
257,59be90270ac77f0001f059e6,inanimate,Agent,95
258,6108d6648dca54b93315a79a,inanimate,Agent,0
259,60ff465b8c7bd7f02b17e6ef,inanimate,Agent,82
260,5f88e12c764cc40463b32be9,inanimate,Agent,18
261,5f20a850b6d5ed3d186bc3c3,inanimate,Agent,6
262,60feccd7d60422ba8f1aad8e,inanimate,Agent,0
263,5ed0823f15939815fdb1d2bb,inanimate,Agent,16
264,5cfaf97eadb3da00013c1eaa,inanimate,Agent,12
265,5f10d3f1be1cf9403317378c,inanimate,Agent,0
266,5fc4f9342a65ce0623fe9c27,inanimate,Agent,0
267,5f8def49d89ea0182c5f799d,inanimate,Agent,21
268,5fa9bafed4c7d12250deda41,inanimate,Agent,0
269,5e8a6fadb7d18970f2762e72,inanimate,Agent,0
270,5d1d49b9bfcb7c001acc9a34,inanimate,Agent,68
271,5e4e8d26280b39000cac4bf2,inanimate,Agent,65
272,5b532ca12a4d0c0001ae2a1d,inanimate,Agent,38
273,5aae3c75fb22320001baa633,inanimate,Agent,10
274,5e3a069ef4b5e1000d04b724,inanimate,Agent,29
275,5fff1e3163c21663a9a74f71,inanimate,Agent,27
276,608bfe17112cfb1ce4d30f85,inanimate,Agent,0
277,5e234e6d06121f5eceaba7f1,inanimate,Agent,7
278,57a0d81d81f331000139d989,inanimate,Agent,0
279,5e87376de52ccb3836217367,inanimate,Agent,15
280,5fb2ddb925a37f9a1774289e,inanimate,Agent,24
281,6091a9882d1dbdad61a65ddc,inanimate,Agent,0
282,5e31d979f9387b1c0ce7ffd8,inanimate,Agent,0
283,6143af8721d1445864c4f6c8,inanimate,Agent,0
284,5b258c9ba7cee100011d8aad,inanimate,Agent,84
285,600d0be4a2bd644737280aa1,inanimate,Agent,36
286,5ce5bcf74caf470001da7c33,inanimate,Agent,15
287,5d84d4306981dc001a6162c3,inanimate,Agent,0
288,5d27ece8379e510019491b5f,inanimate,Agent,4
289,5a99f17035237b0001128ff2,inanimate,Agent,77
290,5e6f4a7338d4525042c296ef,inanimate,Agent,20
291,5bf0d82b5823f30001538ff5,inanimate,Agent,0
292,5fb430c4ca50ba09c09927fe,inanimate,Agent,35
293,5ddc3d821096eab9b719ca02,inanimate,Agent,69
294,5ed904c2bc8c1143e3e1a3fd,animate_rational,Patient,80
295,602ee3b62e34a2b511c23dc4,animate_rational,Patient,22
296,5f567b43fe297c0afa22468a,animate_rational,Patient,100
297,60bf58fdf814d2c749a35458,animate_rational,Patient,85
298,596de39c9fd5ee0001b704c3,animate_rational,Patient,100
299,61109dc89f0919c20acd4fde,animate_rational,Patient,79
