,prolific_id,session_id,participation_date,browser,browser_version,operating_sys,operating_sys_lang,GMT_timestamp,stim1,stim2,Q1,Q2,Q3,Q4,Q1_rt,Q2_rt,Q3_rt,Q4_rt,anim_check,tower_check,sub_feedback,complete,cohort,question_order,agent,patient,condition,cause1,cause2,cf1,cf2
0,6365862b94f7a68a41f98574,639b3c59d0e2ea64e26b876f,2022-12-15 10:25:21.312185,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[0],"[0, 64, 71]",[70],1970-01-01 00:00:06.919000,1970-01-01 00:00:02.585000,1970-01-01 00:00:10.392000,1970-01-01 00:00:08.104000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,71,70,0,0
1,6162cc4598fecddd2fcd70e9,639b3c578a0ed093dd77a675,2022-12-15 10:25:22.760029,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],[60],[100],[29],1970-01-01 00:00:07.254000,1970-01-01 00:00:05.183000,1970-01-01 00:00:05.256000,1970-01-01 00:00:05.904000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,60,100,29
2,62ab2034b58fe149d144acf4,639b3c5820521f2efc3c0685,2022-12-15 10:25:23.645558,,,,,,anim_v1.mp4,y_p_v2.mp4,[89],[5],[74],"[9, 2]",1970-01-01 00:00:02.502000,1970-01-01 00:00:01.191000,1970-01-01 00:00:07.169000,1970-01-01 00:00:02.949000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,89,5,74,2
3,60158d493186b267143d26c0,639b3c54bd0d5f9df4d91d2f,2022-12-15 10:25:26.273700,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],[100],[26],[100],1970-01-01 00:00:07.394000,1970-01-01 00:00:08.231000,1970-01-01 00:00:10.103000,1970-01-01 00:00:04.013000,1,1,"No strategy that I can think of. It seems this was about whether, given context of another situation if, with that information, you can come to a reasonable conclusion for something else.",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,100,26,100
5,57732cfcda75d30001487571,639b3c58089b6eeda0e938aa,2022-12-15 10:25:27.938937,,,,,,anim_v1.mp4,y_p_v2.mp4,"[35, 29, 18]",[15],[64],[94],1970-01-01 00:00:13.940000,1970-01-01 00:00:08.627000,1970-01-01 00:00:03.817000,1970-01-01 00:00:01.777000,1,1,,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,64,94,18,15
7,5d42486206811e001ada5b4b,639b3c517760a989d85912ec,2022-12-15 10:25:38.743326,,,,,,phys_v1.mp4,p_y_v2.mp4,"[0, 80, 74]",[100],[22],[100],1970-01-01 00:00:26.293000,1970-01-01 00:00:16.403000,1970-01-01 00:00:09.394000,1970-01-01 00:00:03.048000,1,1,i just watched the video to see which ball caused the tower to collapse and nothing in the study was confusing everything worked good,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,22,100,74,100
8,60da18dba560960ea60a8fe5,639b3c56a0f99e0d3770f11f,2022-12-15 10:25:39.320778,,,,,,anim_v1.mp4,y_p_v2.mp4,[10],[6],[6],"[93, 100]",1970-01-01 00:00:05.998000,1970-01-01 00:00:11.602000,1970-01-01 00:00:03.523000,1970-01-01 00:00:03.781000,1,1,Nothing odd or confusing to me. I did not have a strategy I just watched the video and reported what I saw. ,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,6,100,10,6
9,5c7eb988ac63960015004d03,639b3c5192392cd32428b29c,2022-12-15 10:25:55.606100,,,,,,phys_v1.mp4,p_y_v2.mp4,[88],[60],[84],[58],1970-01-01 00:00:26.842000,1970-01-01 00:00:10.990000,1970-01-01 00:00:09.194000,1970-01-01 00:00:10.038000,1,1,"NO, I IMAGINED IT WAS A SNOOKER TABLE SHOT",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,84,58,88,60
10,603e370c5ed1c2db2c3bde24,639b3c570077c9cb8202f84b,2022-12-15 10:26:00.729722,,,,,,anim_v1.mp4,y_p_v2.mp4,[20],[85],[3],[0],1970-01-01 00:00:06.313000,1970-01-01 00:00:02.488000,1970-01-01 00:00:06.255000,1970-01-01 00:00:04.488000,1,1,I figure the first ball still would have made contact regardless.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,20,85,3,0
11,5dd9f0e719eecb97dfab7b48,639b3c556233acf80310ee58,2022-12-15 10:26:01.444095,,,,,,anim_v1.mp4,y_p_v2.mp4,[100],[100],"[92, 100]",[0],1970-01-01 00:00:06.944000,1970-01-01 00:00:05.232000,1970-01-01 00:00:18.673000,1970-01-01 00:00:05.411000,1,1,No strategy just paid attention to the video.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,100,100,0
12,6310c063bd0cce86b0289d20,639b3c596b149be952128319,2022-12-15 10:26:24.418637,,,,,,phys_v1.mp4,p_y_v2.mp4,"[60, 87, 0]","[0, 100]","[90, 0, 5]",[96],1970-01-01 00:00:10.402000,1970-01-01 00:00:12.297000,1970-01-01 00:00:18.263000,1970-01-01 00:00:14.672000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,5,96,0,100
13,5f5aaa058c844c1af8528015,639b3c577f1bdfd8089b038d,2022-12-15 10:26:35.143158,,,,,,phys_v1.mp4,y_p_v2.mp4,[43],[27],[100],[61],1970-01-01 00:00:28.853000,1970-01-01 00:00:11.495000,1970-01-01 00:00:08.297000,1970-01-01 00:00:04.592000,1,1,All good,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,100,61,43,27
14,5b14532ce9270900013c5bf6,639b3c55fdcf7e035fff41a9,2022-12-15 10:26:45.619326,,,,,,anim_v1.mp4,y_p_v2.mp4,[23],[80],[0],[0],1970-01-01 00:00:05.471000,1970-01-01 00:00:05.623000,1970-01-01 00:00:02.232000,1970-01-01 00:00:01.856000,1,1,not sure what it was for to be honest,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,23,80,0,0
15,57dd3b0e91b7fc0001493db9,639b3c59e953e332a1e938a4,2022-12-15 10:27:20.608942,,,,,,phys_v1.mp4,p_y_v2.mp4,[79],[88],[17],[1],1970-01-01 00:00:08.385000,1970-01-01 00:00:04.281000,1970-01-01 00:00:04.222000,1970-01-01 00:00:10.689000,1,1,,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,79,88,17,1
16,6321decd01d759ccbe3a26b3,639b3c55e6ba5548151b58ee,2022-12-15 10:27:33.078906,,,,,,phys_v1.mp4,p_y_v2.mp4,[0],"[0, 100]",[0],[0],1970-01-01 00:00:02.420000,1970-01-01 00:00:05.191000,1970-01-01 00:00:10.167000,1970-01-01 00:00:03.113000,1,1,"It was a simple task, I used the projectory of the balls to see where they would go independently without the other to influence it to answer some of the questions.",1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
18,5d1a69d8f97a18001977e0d7,639b3c54ec462c6ffb714096,2022-12-15 10:29:36.813957,,,,,,phys_v1.mp4,p_y_v2.mp4,"[4, 6]",[0],[13],[86],1970-01-01 00:00:40.024000,1970-01-01 00:00:18.317000,1970-01-01 00:00:14.858000,1970-01-01 00:00:04.509000,1,1,"I tried to estmate how much energy was needed to knock over the unstable tower, and if the yellow ball added anything, or if it was superfluous.",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,13,86,6,0
19,62b8cd151b5fd0f9be7d1f11,639b3deab3b00639ff1282cc,2022-12-15 10:32:22.490475,,,,,,phys_v1.mp4,p_y_v2.mp4,[78],[45],[80],[29],1970-01-01 00:00:16.888000,1970-01-01 00:00:10.348000,1970-01-01 00:00:06.846000,1970-01-01 00:00:05.510000,1,1,I watched the video a few times to answer the questions as accurately as possible. I used my judgement to see if the pink ball had enough speed to knock down the tower itself. ,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,80,29,78,45
21,587958ee2bd3c9000185a34c,639b3e2e39a3a1e1437eab9c,2022-12-15 10:33:15.118518,,,,,,phys_v1.mp4,y_p_v2.mp4,[41],[31],[65],[67],1970-01-01 00:00:18.640000,1970-01-01 00:00:08.759000,1970-01-01 00:00:02.919000,1970-01-01 00:00:01.909000,1,1,There was no confusion or technical difficulty.  I simply watched the videos and input my thoughts.,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,65,67,41,31
24,62877d5f6a054e53313ac916,639b3c55c0243b06b7714089,2022-12-15 10:35:45.430919,,,,,,phys_v1.mp4,p_y_v2.mp4,[23],[23],[15],[81],1970-01-01 00:00:15.625000,1970-01-01 00:00:02.975000,1970-01-01 00:00:03.146000,1970-01-01 00:00:01.321000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,15,81,23,23
25,5c4ded8b818d4d00013e69c9,639b3ebe43264d6ab6daad71,2022-12-15 10:36:26.363291,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[100],[0],[0],1970-01-01 00:00:05.408000,1970-01-01 00:00:07.204000,1970-01-01 00:00:06.533000,1970-01-01 00:00:03.322000,1,1,"No, no, no",1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
26,62c2d19221c0d60ea4c3bddd,639b3ed35f70bb07adab3581,2022-12-15 10:37:46.686752,,,,,,anim_v1.mp4,y_p_v2.mp4,[0],[0],[0],[100],1970-01-01 00:00:09.554000,1970-01-01 00:00:08.730000,1970-01-01 00:00:10.477000,1970-01-01 00:00:10.667000,1,1,Didnt use a strategy. It was a little confusing. No technical difficulties.,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,0,100,0,0
27,57e1ba44011c350001354aef,639b3f25bec16095377eab7f,2022-12-15 10:38:21.417227,,,,,,phys_v1.mp4,p_y_v2.mp4,"[2, 97]","[0, 84]",[100],[0],1970-01-01 00:00:35.378000,1970-01-01 00:00:22.848000,1970-01-01 00:00:24.522000,1970-01-01 00:00:03.803000,1,1,I had no difficulties and used common sense to decide that the yellow ball forced the pink ball into the tower,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,100,0,97,84
28,60d8f1c24c86aa4d0b23bf4e,639b3f79a021d776a1269409,2022-12-15 10:38:42.810257,,,,,,phys_v1.mp4,y_p_v2.mp4,[86],"[92, 20]",[81],"[19, 15]",1970-01-01 00:00:08.795000,1970-01-01 00:00:29.507000,1970-01-01 00:00:24.000000,1970-01-01 00:00:13.115000,1,1,"Was a decent task, made you think about perceptions and speed travel.",1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,86,20,81,15
29,5c2826f3065b1800015d1f42,639b3f86a7e2605da8e93890,2022-12-15 10:38:58.761693,,,,,,anim_v1.mp4,y_p_v2.mp4,[35],[27],[50],[50],1970-01-01 00:00:17.361000,1970-01-01 00:00:14.510000,1970-01-01 00:00:03.943000,1970-01-01 00:00:02.004000,1,1,Thank you!,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,50,50,35,27
30,60bff527b7c6aaa6d3508e07,639b3e221a86722c0477a681,2022-12-15 10:39:46.529423,,,,,,phys_v1.mp4,p_y_v2.mp4,"[31, 3, 0]",[100],"[35, 29]",[87],1970-01-01 00:00:26.861000,1970-01-01 00:00:09.520000,1970-01-01 00:00:07.585000,1970-01-01 00:00:09.537000,1,1,Everything about this task was clear to understand.,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,29,87
31,5ec967ac9020ae477aee23af,639b400c24570028c642622c,2022-12-15 10:41:17.582735,,,,,,anim_v1.mp4,y_p_v2.mp4,[52],[56],[50],[75],1970-01-01 00:00:02.829000,1970-01-01 00:00:03.685000,1970-01-01 00:00:01.939000,1970-01-01 00:00:02.208000,1,1,No strategy. Thanks :),1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,50,75,52,56
32,6099911160f3e9d0d94b18e8,639b3fb3cf5ac261a2455cd3,2022-12-15 10:41:22.049244,,,,,,anim_v1.mp4,y_p_v2.mp4,"[0, 100]",[100],[100],[61],1970-01-01 00:00:26.480000,1970-01-01 00:00:20.061000,1970-01-01 00:00:11.919000,1970-01-01 00:00:36.618000,1,1,some things need to be done with others ,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,100,100,100,61
33,5d0a345d8d7a4b000172fb93,639b403b4201ed2288591303,2022-12-15 10:42:11.066672,,,,,,phys_v1.mp4,y_p_v2.mp4,[44],[28],[50],[69],1970-01-01 00:00:03.648000,1970-01-01 00:00:02.367000,1970-01-01 00:00:21.040000,1970-01-01 00:00:02.210000,1,1,no difficulties and just used observation,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,50,69,44,28
34,56e6f0dec89073000de74780,639b404b6b6f586adc6b8775,2022-12-15 10:43:15.767272,,,,,,anim_v1.mp4,y_p_v2.mp4,[55],[57],[44],[60],1970-01-01 00:00:12.354000,1970-01-01 00:00:10.849000,1970-01-01 00:00:09.686000,1970-01-01 00:00:07.035000,1,1,No strategy,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,55,57,44,60
36,5eb35d8af0431115bf8876bd,639b45024c7d1791db70f18a,2022-12-15 11:02:34.362965,,,,,,phys_v1.mp4,y_p_v2.mp4,[88],"[1, 64]",[35],"[34, 50]",1970-01-01 00:00:06.308000,1970-01-01 00:00:29.323000,1970-01-01 00:00:18.425000,1970-01-01 00:00:24.353000,1,1,,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,88,64,35,50
38,6115e0d61efe01b04db0ab53,639b4517a6eb1dc09312e7ab,2022-12-15 11:02:52.054293,,,,,,phys_v1.mp4,p_y_v2.mp4,[26],[0],"[63, 84]",[61],1970-01-01 00:00:21.026000,1970-01-01 00:00:03.016000,1970-01-01 00:00:07.560000,1970-01-01 00:00:04.520000,1,1,,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,84,61,26,0
39,5821198a8b13670001ea8048,639b4541c6bbe119ccecbcf8,2022-12-15 11:04:09.535749,,,,,,phys_v1.mp4,p_y_v2.mp4,[0],[100],[0],[50],1970-01-01 00:00:13.915000,1970-01-01 00:00:04.220000,1970-01-01 00:00:09.357000,1970-01-01 00:00:04.940000,1,1,interesting,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,0,100,0,50
40,569a0ecb25d9e90006b0900f,639b45cc57f35274ec42624f,2022-12-15 11:06:04.664786,,,,,,anim_v1.mp4,y_p_v2.mp4,[24],[100],[100],[100],1970-01-01 00:00:07.685000,1970-01-01 00:00:01.859000,1970-01-01 00:00:05.566000,1970-01-01 00:00:02.412000,1,1,I didn't use a strategy. I didn't find anything odd or confusing. No technical difficulties.,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,100,100,24,100
41,5e0f99e67dd4776bf69aa82f,639b45faeb08d6170bafd9a2,2022-12-15 11:08:19.317899,,,,,,phys_v1.mp4,p_y_v2.mp4,[60],[77],[73],[100],1970-01-01 00:00:07.591000,1970-01-01 00:00:05.384000,1970-01-01 00:00:04.966000,1970-01-01 00:00:12.149000,1,1,"At first i was confused, but after watching three times, it was ok.",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,73,100,60,77
43,5f973a30ff83410e76a91c16,639b466bee9635d0947eabc6,2022-12-15 11:08:58.610370,,,,,,phys_v1.mp4,y_p_v2.mp4,[0],[0],[0],[100],1970-01-01 00:00:18.555000,1970-01-01 00:00:10.013000,1970-01-01 00:00:08.176000,1970-01-01 00:00:02.946000,1,1,no strategy and no confusion,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,0,100,0,0
45,5f3fad86c15d910261828ca9,639b46d7c1bdc70f01cb935a,2022-12-15 11:10:43.183296,,,,,,anim_v1.mp4,y_p_v2.mp4,"[20, 95]","[37, 31]","[5, 90]",[67],1970-01-01 00:01:44.928000,1970-01-01 00:01:12.080000,1970-01-01 00:00:39.343000,1970-01-01 00:00:37.672000,1,1,"The initial briefing at the beginning of the study (detailing how participants could withdraw, the effects of the task etc) mistakenly states that the task would take around an hour and compensate for no less than $20.",1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,90,67,95,31
46,5e8b89d0afcb1606e761ef7f,639b60182357a61e33ba68a8,2022-12-15 12:58:21.384843,,,,,,phys_v1.mp4,p_y_v2.mp4,[100],[100],[94],[1],1970-01-01 00:00:24.836000,1970-01-01 00:00:04.534000,1970-01-01 00:00:05.888000,1970-01-01 00:00:11.672000,1,1,,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,100,100,94,1
47,62dc2f45630616c5920dcb75,639b603c77bd13601bae72d2,2022-12-15 12:58:27.586668,,,,,,phys_v1.mp4,p_y_v2.mp4,[39],[39],[47],[58],1970-01-01 00:00:04.053000,1970-01-01 00:00:02.767000,1970-01-01 00:00:06.400000,1970-01-01 00:00:01.041000,1,1,I just used my observation.,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,47,58,39,39
48,56228c48ed6e5a0005c7fdd6,639b604ba2d0cc0c9a17880f,2022-12-15 12:58:50.806744,,,,,,anim_v1.mp4,y_p_v2.mp4,[74],[67],[50],[15],1970-01-01 00:00:06.445000,1970-01-01 00:00:04.783000,1970-01-01 00:00:11.717000,1970-01-01 00:00:04.857000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,74,67,50,15
49,6012e262527c380ccb2a6c74,639b601a1224e411e7da4ea3,2022-12-15 12:59:04.047423,,,,,,anim_v1.mp4,y_p_v2.mp4,"[19, 19]",[86],[100],"[75, 100]",1970-01-01 00:00:07.235000,1970-01-01 00:00:02.143000,1970-01-01 00:00:05.944000,1970-01-01 00:00:09.646000,1,1,It was clear. The pink was pushing around the yellow ball. The yellow would not crash if the pink did not push it. ,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,19,86,100,100
51,62ef104b5e9352c2ead31fde,639b601d9ce2063ca81282d8,2022-12-15 12:59:20.723685,,,,,,phys_v1.mp4,y_p_v2.mp4,[43],[0],[42],[57],1970-01-01 00:00:47.698000,1970-01-01 00:00:09.319000,1970-01-01 00:00:29.426000,1970-01-01 00:00:12.153000,1,1,"No, just a very close decision, it looked like the yellow ball would have stopped soon, but would it have been before it reached the tower?",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,42,57,43,0
52,5da88a6037d42100144928bd,639b607b8f2669fe6869e0d8,2022-12-15 12:59:42.593930,,,,,,anim_v1.mp4,y_p_v2.mp4,"[76, 61]",[100],[60],[95],1970-01-01 00:00:12.196000,1970-01-01 00:00:02.799000,1970-01-01 00:00:09.946000,1970-01-01 00:00:03.835000,1,1,"They were balls that were moving, what does that mean they were alive? it's possible the yellow ball might have stopped had it not been pushed by the pink one.",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,61,100,60,95
53,5ba292385301b80001c71ba2,639b608d2c3a64a59b602451,2022-12-15 12:59:52.204892,,,,,,anim_v1.mp4,y_p_v2.mp4,[0],[0],[100],[100],1970-01-01 00:00:07.879000,1970-01-01 00:00:02.422000,1970-01-01 00:00:01.872000,1970-01-01 00:00:02.849000,1,1,No issues,1,combine_cohort_cntrbal,CF_first,animate,inanimate,anim agent/phys patient,100,100,0,0
54,5a1efc2b517dfb00013dd370,639b60abdb3eb5f671190cba,2022-12-15 13:00:21.828232,,,,,,anim_v1.mp4,y_p_v2.mp4,[87],[16],[65],[18],1970-01-01 00:00:06.221000,1970-01-01 00:00:02.222000,1970-01-01 00:00:02.927000,1970-01-01 00:00:05.815000,1,1,,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,87,16,65,18
56,55d35447da14d7000e95318f,639b601d6b869ad086317e9d,2022-12-15 13:00:30.216488,,,,,,anim_v1.mp4,y_p_v2.mp4,"[88, 88]","[27, 27]","[100, 100]","[59, 59]",1970-01-01 00:00:07.224000,1970-01-01 00:00:03.075000,1970-01-01 00:00:06.772000,1970-01-01 00:00:03.584000,1,1,"Just wanted to say that i wasn't sure if you mean ""object"" as the balls or the building. I know that the building of blocks did not move until the balls rolled into it. Everything else was great!",1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,88,27,100,59
57,5ddee8912e6c77e798b5882f,639b608fe7a1959e51daad2a,2022-12-15 13:00:37.800147,,,,,,phys_v1.mp4,y_p_v2.mp4,"[0, 43]","[100, 54, 34, 41]","[100, 66, 77]",[81],1970-01-01 00:00:27.160000,1970-01-01 00:00:28.640000,1970-01-01 00:00:28.908000,1970-01-01 00:00:25.715000,1,1,No strategy used. Nothing was confusing.,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,77,81,43,41
58,63266c311e41f330d1a85c20,639b60bc63428727c4455d07,2022-12-15 13:00:48.127287,,,,,,phys_v1.mp4,p_y_v2.mp4,[0],[0],"[0, 11]",[100],1970-01-01 00:00:10.335000,1970-01-01 00:00:11.907000,1970-01-01 00:00:13.858000,1970-01-01 00:00:05.191000,1,1,no issues,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,11,100,0,0
59,62029a55ef1cb18a1337c61a,639b60c247b1be1d9b02f884,2022-12-15 13:00:53.283778,,,,,,phys_v1.mp4,y_p_v2.mp4,"[100, 0]","[100, 47]",[0],"[100, 0]",1970-01-01 00:00:08.536000,1970-01-01 00:00:07.205000,1970-01-01 00:00:02.443000,1970-01-01 00:00:08.120000,1,1,"I just watched the video and answered the questions, nothing was odd",1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,0,0,0,47
60,59e7d3f97f3d71000171def0,639b60ceb9756952cfafe665,2022-12-15 13:00:57.883045,,,,,,phys_v1.mp4,p_y_v2.mp4,[25],[15],[78],[78],1970-01-01 00:00:16.179000,1970-01-01 00:00:05.698000,1970-01-01 00:00:03.406000,1970-01-01 00:00:02.373000,1,1,It was interesting.  The ball colors switched on which came out first so I may have had those mixed up on the last question,1,combine_cohort_cntrbal,CF_first,inanimate,inanimate,phys agent/phys patient,78,78,25,15
61,609a5974625e18ab158c9a3e,639b60c15ccc46bced2693f4,2022-12-15 13:00:58.671820,,,,,,anim_v1.mp4,y_p_v2.mp4,[40],[59],[55],[64],1970-01-01 00:00:18.988000,1970-01-01 00:00:03.152000,1970-01-01 00:00:05.683000,1970-01-01 00:00:04.427000,1,1,I tried to think what would have happened if either of the balls had not been there.,1,combine_cohort_cntrbal,cause_first,animate,inanimate,anim agent/phys patient,40,59,55,64
62,5dfd077e3690bd03bfa91d48,639b610767d2bbe8fb2ffe90,2022-12-15 13:02:04.415758,,,,,,phys_v1.mp4,p_y_v2.mp4,[53],[54],[44],"[50, 45]",1970-01-01 00:00:08.463000,1970-01-01 00:00:03.149000,1970-01-01 00:00:03.510000,1970-01-01 00:00:03.496000,1,1,none,1,combine_cohort_cntrbal,cause_first,inanimate,inanimate,phys agent/phys patient,53,54,44,45
